  p1x=ttk_w5*0.5+ttk_l5; p1y=ttk_r*1.05; p1z=-ttk_h6+0.8; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_w5; r1=ttk_r2; r2=ttk_r2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7724509,7724509,0,0,127,1;
  p1x=ttk_w5*0.5+ttk_l5; p1y=ttk_r*1.05; p1z=-ttk_h6+1.3; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_w5; r1=ttk_r2; r2=ttk_r2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7724509,7724509,0,0,127,1;
  p1x=ttk_w5*0.5+ttk_l5; p1y=ttk_r*1.05; p1z=-ttk_h6+1.8; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_w5; r1=ttk_r2; r2=ttk_r2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7724509,7724509,0,0,127,1;
  p1x=ttk_w5*0.5+ttk_l5; p1y=ttk_r*1.05; p1z=-ttk_h6+2.3; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_w5; r1=ttk_r2; r2=ttk_r2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7724509,7724509,0,0,127,1;
  p1x=ttk_w5*0.5+ttk_l5; p1y=ttk_r*1.05; p1z=-ttk_h6+2.8; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_w5; r1=ttk_r2; r2=ttk_r2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7724509,7724509,0,0,127,1;
  p1x=ttk_w5*0.5+ttk_l5; p1y=ttk_r*1.05-ttk_h7*0.5*0.1; p1z=ttk_h5-ttk_h6+ttk_h7*0.866*0.1; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_w5; r1=ttk_r2; r2=ttk_r2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7724509,7724509,0,0,127,1;
  p1x=ttk_w5*0.5+ttk_l5; p1y=ttk_r*1.05-ttk_h7*0.5*0.4; p1z=ttk_h5-ttk_h6+ttk_h7*0.866*0.4; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_w5; r1=ttk_r2; r2=ttk_r2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7724509,7724509,0,0,127,1;
  p1x=ttk_w5*0.5+ttk_l5; p1y=ttk_r*1.05-ttk_h7*0.5*0.7; p1z=ttk_h5-ttk_h6+ttk_h7*0.866*0.7; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_w5; r1=ttk_r2; r2=ttk_r2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7724509,7724509,0,0,127,1;
  p1x=ttk_w5*0.5+ttk_l5; p1y=ttk_r*1.05-ttk_h7*0.5; p1z=ttk_h5-ttk_h6+ttk_h7*0.866; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_w5; r1=ttk_r2; r2=ttk_r2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7724509,7724509,0,0,127,1;
  p1x=ttk_w5*0.5+ttk_l5; p1y=ttk_r*1.05-ttk_h7*0.5*1.7; p1z=ttk_h5-ttk_h6+ttk_h7*0.866; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_w5; r1=ttk_r2; r2=ttk_r2;
  npc=10; npl=2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2730409,2730409,0,0,127,1;
  p1x=ttk_h3*0.5+ttk_delta3*0.5; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=4*ttk_delta3,2*ttk_r*1.1,0.6*ttk_r;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2730409,2730409,0,0,127,1;
  p1x=-ttk_h3*0.5+ttk_delta3*0.5; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=4*ttk_delta3,2*ttk_r*1.1,0.6*ttk_r;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=0.762; p1z=-0.6+z_side_bearing; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=-0.762; p1z=-0.6+z_side_bearing; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=0.762; p1z=-0.6+z_side_bearing; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=-0.762; p1z=-0.6+z_side_bearing; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=; p1z=-1.5-0.05+1.055; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.1; r1=0.2; r2=0.2;
  npc=20; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=; p1z=-1.5+1.055-0.05; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.1; r1=0.2; r2=0.2;
  npc=20; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=; p1z=-0.595; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.15; r1=0.15; r2=0.15;
  npc=20; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=; p1z=-0.595; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.15; r1=0.15; r2=0.15;
  npc=20; npl=2;
with go;
  name="AC body F";
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=PROFILED;
  VisibleSide=vsBoth;  material=3947580,5066061,0,0,10,1;
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; axis2=3; axis3=2; angle1=0; angle2=90; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  proftype=ptUser2D; pscalex=1; pscaley=1; nptprof=10; lids=1;
  axistype=atLine; ascalex=0.4; ascaley=1; nptaxis=2;
  profplot={
    continuum closed
    -0.089	-0.263	L
    0.2	-0.18	L
    0.34	-0.08	L
    0.34	0.1	L
    0.3	0.12	L
    0.06	0.09	L
    0.02	0.13	L
    -0.041	0.115	L
    -0.049	0.104	L
    -0.039	0.076	L
    0	0.084	L
    0.114	-0.094	L
    -0.01	-0.146	L
    -0.051	-0.107	L
    -0.064	-0.114	L
    -0.099	-0.248	L
    -0.089	-0.263	L
  };
  with ge; type=BAR;
  VisibleSide=vsFront;  material=3947580,5066061,0,0,10,1;
  p1x=-0.65; p1y=; p1z=-0.07; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=0.7,0.14,0.14;
with go;
  name="AC body R";
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=PROFILED;
  VisibleSide=vsBoth;  material=3947580,5066061,0,0,10,1;
  p1x=; p1y=; p1z=0; p2x=; p2y=; p2z=; axis2=3; axis3=2; angle1=0; angle2=-90; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  proftype=ptUser2D; pscalex=1; pscaley=1; nptprof=10; lids=1;
  axistype=atLine; ascalex=0.4; ascaley=1; nptaxis=2;
  profplot={
    continuum closed
    -0.089	-0.263	L
    0.2	-0.18	L
    0.34	-0.08	L
    0.34	0.1	L
    0.3	0.12	L
    0.06	0.09	L
    0.02	0.13	L
    -0.041	0.115	L
    -0.049	0.104	L
    -0.039	0.076	L
    0	0.084	L
    0.114	-0.094	L
    -0.01	-0.146	L
    -0.051	-0.107	L
    -0.064	-0.114	L
    -0.099	-0.248	L
    -0.089	-0.263	L
  };
  with ge; type=BAR;
  VisibleSide=vsFront;  material=3947580,5066061,0,0,10,1;
  p1x=0.65; p1y=; p1z=-0.07+0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=0.7,0.14,0.14;
with go;
  name="Draft Gear";
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=12829635,0,0,0,10,1;
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=1; r1=0.03; r2=0.03;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7500402,0,0,0,10,1;
  p1x=; p1y=; p1z=0.3; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.4; r1=0.07; r2=0.07;
  npc=10; npl=2;
  with ge; type=SPRING;
  VisibleSide=vsBoth;  material=3487029,16777215,0,0,10,1;
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  wired=true;
  width=4;
  SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
  h=1; r=0.09; n=8; np=15;
with go;
  name="PlateAC";
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2829099,3158064,0,0,10,1;
  p1x=; p1y=; p1z=-0.1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=0.1,0.2,0.2;
with go;
  name="Suspension";
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=4737096,11711154,0,0,10,1;
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=1; r1=0.03; r2=0.03;
  npc=10; npl=2;
with go;
  name="Pend suspension";
  goforbilink=true; length=1;
  strtop=1; strbottom=0;
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=6520998,6520998,0,0,10,1;
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=1; r1=0.02; r2=0.02;
  npc=20; npl=2;
  with ge; type=ELLIPSOID;
  cannotstretch = true; 
  VisibleSide=vsFront;  material=8388608,0,0,0,10,1;
  p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  abc=0.03,0.03,0.03;
  nm=40; nl=25;
  with ge; type=ELLIPSOID;
  cannotstretch = true;  ontop = true; 
  VisibleSide=vsFront;  material=8388608,0,0,0,10,1;
  p1x=; p1y=; p1z=1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  abc=0.03,0.03,0.03;
  nm=40; nl=25;
$ Подсистемы и стандартные элементы (колесные пары и т.д.)
  with subs1; name="Bogie1"; type=mbsincluded; 
    ro1x=xbogie; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
    ident=Bogie1; 
  with main;
    type=railvehicle;  autogravity=true;  generation = direct; language=pascal; size=1; scene=0; 
    objectidentifier=Bogie1;
    bkgcolor=16777215; gridcolor=16711680; axessaturation= 1.E2; 
    gridstep= 5.E-1; axelengthx= 3.; axelengthy= 3.; axelengthz= 3.; 
    rotationstyle = z;
    mousepick=false;
    simplified_movements=true;
    sensitivity_threshold=0.050;
  with const;
    cnst=(v0# 20# "Speed (m/s)");
    cnst=(mcarbody# 1.1840000E+4# "Mass of car body");
    cnst=(mbolster# 596.2# "Mass of bolster 530+13.24*5");
    cnst=(ibolsterx# 323# "Bolster moment of inertia X (+ springs) 254.4+13.24*5");
    cnst=(ibolstery# 7.55# "Bolster moment of inertia Y (+ springs)");
    cnst=(ibolsterz# 326.3# "Bolster moment of inertia Z (+ springs) 257.7+13.24*5");
    cnst=(mwedge# 21.6# "Mass of wedge");
    cnst=(msframe# 526.3# "Mass of side frame (+ springs) 480+13.24*7/2");
    cnst=(isframex# 13.96# "Moment of inertia of side frame X");
    cnst=(isframey# 175.8# "Moment of inertia of side frame Y");
    cnst=(isframez# 161.8# "Moment of inertia of side frame Z");
    cnst=(cy# 643000# "Lateral spring stiffnes (one/double spring)");
    cnst=(cz# 6.32000000000e+0005# "Vertical spring stiffnes (one/double spring)");
    cnst=(pst_bolster# (mcarbody+2*mbolster+8*mwedge)*9.81/4# "Static bogie side load");
    cnst=(fst_bolster# pst_bolster/cz/7# "Static bolster deflection");
    cnst=(cstiff_contact# 100000000# "Contact stiffness");
    cnst=(cdiss_contact# 30000# "Contact damping");
    cnst=(cz_torsional# 133000# "Torsion spring stiffness (for a bogie side)");
    cnst=(clearance_axlebox_y# 0.005# "Y axlebox-frame clearance");
    cnst=(clearance_axlebox_x# 0.005# "X axlebox-frame clearance");
    cnst=(clearance_side_bearing_l# 0.004# "Left side bearing clearance");
    cnst=(clearance_side_bearing_r# 0.004# "Right side bearing clearance");
    cnst=(clearance_frame_angle_z# 0.017# "Vertical rotation axlebox-frame clearance");
    cnst=(rwheel# 0.475# "Wheel radius");
    cnst=(z_center_plate0# 0.381+rwheel# "Position of central plate from rail level without load");
    cnst=(z_spring_top0# 0.622# "Spring top without load");
    cnst=(z_spring_bottom# 0.308# "Bottom of springs");
    cnst=(z_side_bearing# 0.095# "Position of side bearing over center plate level");
    cnst=(ffr_central_plate# 0.17# "Effective coefficient of friction (central plate)");
    cnst=(ffr_axle_box_z# 0.3# "Coefficient of friction in axlebox contact");
    cnst=(ffr_side_bearing# 0.25# "Coefficient of friction in side bearings (supports)");
    cnst=(ffr_wedge# 0.3# "Coefficient of friction (wedge)");
    cnst=(rcont_plate# 0.15# "Central plate radius");
    cnst=(z_center_plate# z_center_plate0-fst_bolster# "Position of central plate from rail level under load");
    cnst=(z_spring_top# z_spring_top0-fst_bolster# "Spring top under load");
    cnst=(clearance_bolster_frame_az# 0.002# "(rad) Angular clearance bolster/frame");
    cnst=(h_spring0# z_spring_top0-z_spring_bottom);
    cnst=(h_spring# z_spring_top-z_spring_bottom);
    cnst=(factor_up# (1+ffr_wedge)/(1+ffr_wedge*ffr_wedge));
    cnst=(factor_down# (1-ffr_wedge)/(1+ffr_wedge*ffr_wedge));
    cnst=(c_contact_stiff# 100000000);
    cnst=(c_contact_diss# 10000);
  
  with cnstpages;
    page=("Springs", cy, cz, fst_bolster, cz_torsional, z_spring_top0, z_spring_bottom, z_spring_top, h_spring0, h_spring);
    page=("Axlebox", clearance_frame_angle_z, cstiff_contact, cdiss_contact, ffr_axle_box_z, clearance_axlebox_y, clearance_axlebox_x);
    page=("Side bearing", clearance_side_bearing_l, clearance_side_bearing_r, z_side_bearing, ffr_side_bearing);
    page=("Center plate", z_center_plate0, ffr_central_plate, rcont_plate, z_center_plate);
    page=("Inertia", mcarbody, mbolster, ibolsterx, ibolstery, ibolsterz, mwedge, msframe, isframex, isframey, isframez);
    page=("Wedge", ffr_wedge, factor_up, factor_down);
    page=("Geometry", rwheel, z_center_plate0, z_spring_top0, z_spring_bottom, z_side_bearing, z_center_plate, z_spring_top);
    page=("Clearances", clearance_axlebox_y, clearance_axlebox_x, clearance_side_bearing_l, clearance_side_bearing_r, clearance_frame_angle_z, clearance_bolster_frame_az);
  
  with var; name="h_spring_left"; expression=dz( "Bolster.PointLeft", "Frame L.PointSpring" ,  "Frame L.LSC" );
  with var; name="h_spring_right"; expression=dz( "Bolster.PointRight", "Frame R.PointSpring" ,  "Frame R.LSC" );
  with var; name="f_spring_left"; expression=(h_spring0-h_spring_left)*cz;
  with var; name="f_spring_right"; expression=(h_spring0-h_spring_right)*cz;
  with var; name="v_spring_left"; expression=vz( "Bolster.PointLeft", "Frame L.PointSpring" ,  "Frame L.LSC" );
  with var; name="v_spring_right"; expression=vz( "Bolster.PointRight", "Frame R.PointSpring" ,  "Frame R.LSC" );
  with var; name="factor_left"; expression=if(v_spring_left, factor_down,factor_down,factor_up);
  with var; name="factor_right"; expression=if(v_spring_right, factor_down,factor_down,factor_up);
  with var; name="n_left"; expression=factor_left*f_spring_left;
  with var; name="n_right"; expression=factor_right*f_spring_right;
  with egravity; gravityz=-1.0; 
  with go;
    name="Spring5";
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=0.105; p1y=0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=0.105; p1y=0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=-0.105; p1y=0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=-0.105; p1y=0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=0.105; p1y=-0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=0.105; p1y=-0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=-0.105; p1y=-0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=-0.105; p1y=-0.177; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
  with go;
    name="Spring";
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=255,11316396,0,0,10,1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.086; d=0.035; n=6; n1=20;
   n2=10;
    with ge; type=SPRING3D;
    VisibleSide=vsBoth;  material=8421504,16777215,0,0,10,1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    SolidType=Wired; Density=7800; SurfaceWidth=5; WireSection=5;
    h=1; r=0.055; d=0.03; n=6; n1=20;
   n2=10;
   right=false;
  with go;
    name="Friction plaquet";
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=ASC;
    VisibleSide=vsBoth;  material=4325376,0,0,0,10,1;
    p1x=; p1y=; p1z=0.0775; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
    smoothing = 45;
    cancomputeedges=true;
    computeedges=true;
  with go;
    name="Side frame";
    p1x=; p1y=; p1z=0.188; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=ASC;
    VisibleSide=vsBoth;  material=14352384,0,0,0,10,1;
    p1x=; p1y=0.05; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
    smoothing = 45;
    cancomputeedges=true;
    computeedges=true;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=4325376,0,0,0,10,1;
    p1x=-0.337; p1y=; p1z=0.3; p2x=; p2y=; p2z=; axis1=1; angle1=0; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=2;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=4325376,0,0,0,10,1;
    p1x=0.337; p1y=; p1z=0.3; p2x=; p2y=; p2z=; axis1=3; angle1=180; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=2;
  with go;
    name="Wedge";
    p1x=; p1y=; p1z=-0.075; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=ASC;
    VisibleSide=vsBoth;  material=25600,0,0,0,10,1;
    p1x=-0.0285; p1y=; p1z=; p2x=; p2y=; p2z=; axis1=1; angle1=90; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
    smoothing = 45;
    cancomputeedges=true;
    computeedges=true;
  with go;
    name="Bolster";
    p1x=; p1y=; p1z=-0.366+z_center_plate; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    with ge; type=ASC;
    VisibleSide=vsBoth;  material=9896087,0,0,0,10,1;
    p1x=; p1y=; p1z=; p2x=; p2y=; p2z=; axis1=3; angle1=90; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
    smoothing = 45;
    cancomputeedges=true;
    computeedges=true;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=25600,0,0,0,10,1;
    p1x=-0.321; p1y=1.018; p1z=z_spring_top0+0.366-z_center_plate0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=4;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=25600,0,0,0,10,1;
    p1x=-0.321; p1y=-1.018; p1z=z_spring_top0+0.366-z_center_plate0; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=4;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=25600,0,0,0,10,1;
    p1x=0.321; p1y=-1.018; p1z=z_spring_top0+0.366-z_center_plate0; p2x=; p2y=; p2z=; axis1=3; angle1=180; angle2=0; angle3=0; 
    width=1;
    Density=7800; SurfaceWidth=5; WireSection=5;
   igo=4;
    with ge; type=GO;
    gestyle=new;
    VisibleSide=vsBoth;  material=25600,0,0,0,10,1;
